CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
503,Male,45,35,40
504,Female,28,28,60
505,Male,60,50,20
506,Female,22,15,80
507,Male,38,40,30
508,Female,55,60,10
509,Male,31,25,70
510,Female,48,45,25
511,Male,27,20,85
512,Female,36,30,50
513,Male,50,55,15
514,Female,24,18,95
515,Male,42,38,35
516,Female,53,58,12
517,Male,29,23,78
518,Female,40,33,65
519,Male,65,60,18
520,Female,21,16,88
521,Male,37,32,45
522,Female,46,41,28
523,Male,58,53,22
524,Female,33,27,75
525,Male,44,36,38
526,Female,29,21,82
527,Male,39,34,33
528,Female,52,56,14
529,Male,26,19,90
530,Female,35,29,55
531,Male,49,54,17
532,Female,23,17,97
533,Male,41,37,36
534,Female,54,59,11
535,Male,30,24,73
536,Female,47,44,27
537,Male,28,22,87
538,Female,37,31,52
539,Male,51,56,13
540,Female,25,19,93
541,Male,43,39,34
542,Female,56,61,9
543,Male,32,26,71
544,Female,49,46,26
545,Male,27,21,84
546,Female,36,30,51
547,Male,53,57,16
548,Female,24,18,96
549,Male,40,35,37
550,Female,55,60,10
551,Male,29,23,79
552,Female,41,32,66
553,Male,66,61,19
554,Female,22,15,89
555,Male,38,41,31
556,Female,47,45,24
557,Male,31,25,72
558,Female,48,45,25
559,Male,27,20,86
560,Female,36,30,50
561,Male,50,55,15
562,Female,24,18,95
563,Male,42,38,35
564,Female,53,58,12
565,Male,29,23,78
566,Female,40,33,65
567,Male,65,60,18
568,Female,21,16,88
569,Male,37,32,45
570,Female,46,41,28
571,Male,58,53,22
572,Female,33,27,75
573,Male,44,36,38
574,Female,29,21,82
575,Male,39,34,33
576,Female,52,56,14
577,Male,26,19,90
578,Female,35,29,55
579,Male,49,54,17
580,Female,23,17,97
581,Male,41,37,36
582,Female,54,59,11
583,Male,30,24,73
584,Female,47,44,27
585,Male,28,22,87
586,Female,37,31,52
587,Male,51,56,13
588,Female,25,19,93
589,Male,43,39,34
590,Female,56,61,9
591,Male,32,26,71
592,Female,49,46,26
593,Male,27,21,84
594,Female,36,30,51
595,Male,53,57,16
596,Female,24,18,96
597,Male,40,35,37
598,Female,55,60,10
599,Male,29,23,79
600,Female,41,32,66
601,Male,22,99,95
602,Female,28,85,40
603,Male,45,99,10
604,Female,19,99,99
605,Male,60,99,5
606,Female,35,85,80
607,Male,50,99,60
608,Female,23,99,20
609,Male,41,85,85
610,Female,67,99,15
611,Male,25,99,99
612,Female,55,99,30
613,Male,38,85,95
614,Female,21,99,10
615,Male,70,99,99
616,Female,33,99,50
617,Male,48,99,70
618,Female,27,85,15
619,Male,62,99,40
620,Female,40,99,99
621,Male,19,85,85
622,Female,29,99,60
623,Male,53,99,25
624,Female,36,99,99
625,Male,44,99,5
626,Female,60,99,99
627,Male,31,99,80
628,Female,22,99,30
629,Male,39,85,99
630,Female,58,99,10
631,Male,26,99,99
632,Female,47,99,45
633,Male,34,99,99
634,Female,20,99,5
635,Male,65,99,99
636,Female,38,99,70
637,Male,55,99,99
638,Female,24,85,20
639,Male,43,99,99
640,Female,69,99,15
641,Male,23,99,99
642,Female,59,99,35
643,Male,37,99,99
644,Female,25,99,60
645,Male,49,99,99
646,Female,32,99,10
647,Male,61,99,99
648,Female,28,99,80
649,Male,46,99,99
650,Female,21,99,30
651,Male,24,88,55
652,Female,36,92,80
653,Male,55,99,20
654,Female,27,95,90
655,Male,62,99,10
656,Female,31,87,75
657,Male,48,99,60
658,Female,22,99,25
659,Male,41,90,85
660,Female,67,99,18
661,Male,25,99,97
662,Female,53,99,35
663,Male,38,85,92
664,Female,21,99,12
665,Male,70,99,98
666,Female,33,99,55
667,Male,49,99,70
668,Female,29,85,19
669,Male,63,99,45
670,Female,40,99,97
671,Male,19,85,88
672,Female,28,99,65
673,Male,54,99,28
674,Female,37,99,95
675,Male,44,99,8
676,Female,60,99,97
677,Male,32,99,85
678,Female,23,99,38
679,Male,39,85,97
680,Female,58,99,13
681,Male,26,99,98
682,Female,47,99,48
683,Male,34,99,97
684,Female,20,99,8
685,Male,65,99,98
686,Female,38,99,75
687,Male,55,99,97
688,Female,24,85,30
689,Male,43,99,97
690,Female,69,99,18
691,Male,23,99,98
692,Female,59,99,40
693,Male,37,99,97
694,Female,25,99,70
695,Male,49,99,98
696,Female,32,99,15
697,Male,61,99,97
698,Female,28,99,85
699,Male,46,99,98
700,Female,21,99,35
701,Male,24,88,55
702,Female,36,92,80
703,Male,55,99,20
704,Female,27,95,90
705,Male,62,99,10
706,Female,31,87,75
707,Male,48,99,60
708,Female,22,99,25
709,Male,41,90,85
710,Female,67,99,18
711,Male,25,99,97
712,Female,53,99,35
713,Male,38,85,92
714,Female,21,99,12
715,Male,70,99,98
716,Female,33,99,55
717,Male,49,99,70
718,Female,29,85,19
719,Male,63,99,45
720,Female,40,99,97
721,Male,19,85,88
722,Female,28,99,65
723,Male,54,99,28
724,Female,37,99,95
725,Male,44,99,8
726,Female,60,99,97
727,Male,32,99,85
728,Female,23,99,38
729,Male,39,85,97
730,Female,58,99,13
731,Male,26,99,98
732,Female,47,99,48
733,Male,34,99,97
734,Female,20,99,8
735,Male,65,99,98
736,Female,38,99,75
737,Male,55,99,97
738,Female,24,85,30
739,Male,43,99,97
740,Female,69,99,18
741,Male,23,99,98
742,Female,59,99,40
743,Male,37,99,97
744,Female,25,99,70
745,Male,49,99,98
746,Female,32,99,15
747,Male,61,99,97
748,Female,28,99,85
749,Male,46,99,98
750,Female,21,99,35
751,Male,24,88,55
752,Female,36,92,80
753,Male,55,99,20
754,Female,27,95,90
755,Male,62,99,10
756,Female,31,87,75
757,Male,48,99,60
758,Female,22,99,25
759,Male,41,90,85
760,Female,67,99,18
761,Male,25,99,97
762,Female,53,99,35
763,Male,38,85,92
764,Female,21,99,12
765,Male,70,99,98
766,Female,33,99,55
767,Male,49,99,70
768,Female,29,85,19
769,Male,63,99,45
770,Female,40,99,97
771,Male,19,85,88
772,Female,28,99,65
773,Male,54,99,28
774,Female,37,99,95
775,Male,44,99,8
776,Female,60,99,97
777,Male,32,99,85
778,Female,23,99,38
779,Male,39,85,97
780,Female,58,99,13
781,Male,26,99,98
782,Female,47,99,48
783,Male,34,99,97
784,Female,20,99,8
785,Male,65,99,98
786,Female,38,99,75
787,Male,55,99,97
788,Female,24,85,30
789,Male,43,99,97
790,Female,69,99,18
791,Male,23,99,98
792,Female,59,99,40
793,Male,37,99,97
794,Female,25,99,70
795,Male,49,99,98
796,Female,32,99,15
797,Male,61,99,97
798,Female,28,99,85
799,Male,46,99,98
800,Female,21,99,35
801,Male,24,88,55
802,Female,36,92,80
803,Male,55,99,20
804,Female,27,95,90
805,Male,62,99,10
806,Female,31,87,75
807,Male,48,99,60
808,Female,22,99,25
809,Male,41,90,85
810,Female,67,99,18
811,Male,25,99,97
812,Female,53,99,35
813,Male,38,85,92
814,Female,21,99,12
815,Male,70,99,98
816,Female,33,99,55
817,Male,49,99,70
818,Female,29,85,19
819,Male,63,99,45
820,Female,40,99,97
821,Male,19,85,88
822,Female,28,99,65
823,Male,54,99,28
824,Female,37,99,95
825,Male,44,99,8
826,Female,60,99,97
827,Male,32,99,85
828,Female,23,99,38
829,Male,39,85,97
830,Female,58,99,13
831,Male,26,99,98
832,Female,47,99,48
833,Male,34,99,97
834,Female,20,99,8
835,Male,65,99,98
836,Female,38,99,75
837,Male,55,99,97
838,Female,24,85,30
839,Male,43,99,97
840,Female,69,99,18
841,Male,23,99,98
842,Female,59,99,40
843,Male,37,99,97
844,Female,25,99,70
845,Male,49,99,98
846,Female,32,99,15
847,Male,61,99,97
848,Female,28,99,85
849,Male,46,99,98
850,Female,21,99,35
851,Male,24,88,55
852,Female,36,92,80
853,Male,55,99,20
854,Female,27,95,90
855,Male,62,99,10
856,Female,31,87,75
857,Male,48,99,60
858,Female,22,99,25
859,Male,41,90,85
860,Female,67,99,18
861,Male,25,99,97
862,Female,53,99,35
863,Male,38,85,92
864,Female,21,99,12
865,Male,70,99,98
866,Female,33,99,55
867,Male,49,99,70
868,Female,29,85,19
869,Male,63,99,45
870,Female,40,99,97
871,Male,19,85,88
872,Female,28,99,65
873,Male,54,99,28
874,Female,37,99,95
875,Male,44,99,8
876,Female,60,99,97
877,Male,32,99,85
878,Female,23,99,38
879,Male,39,85,97
880,Female,58,99,13
881,Male,26,99,98
882,Female,47,99,48
883,Male,34,99,97
884,Female,20,99,8
885,Male,65,99,98
886,Female,38,99,75
887,Male,55,99,97
888,Female,24,85,30
889,Male,43,99,97
890,Female,69,99,18
891,Male,23,99,98
892,Female,59,99,40
893,Male,37,99,97
894,Female,25,99,70
895,Male,49,99,98
896,Female,32,99,15
897,Male,61,99,97
898,Female,28,99,85
899,Male,46,99,98
900,Female,21,99,35
901,Male,24,88,55
902,Female,36,92,80
903,Male,55,99,20
904,Female,27,95,90
905,Male,62,99,10
906,Female,31,87,75
907,Male,48,99,60
908,Female,22,99,25
909,Male,41,90,85
910,Female,67,99,18
911,Male,25,99,97
912,Female,53,99,35
913,Male,38,85,92
914,Female,21,99,12
915,Male,70,99,98
916,Female,33,99,55
917,Male,49,99,70
918,Female,29,85,19
919,Male,63,99,45
920,Female,40,99,97
921,Male,19,85,88
922,Female,28,99,65
923,Male,54,99,28
924,Female,37,99,95
925,Male,44,99,8
926,Female,60,99,97
927,Male,32,99,85
928,Female,23,99,38
929,Male,39,85,97
930,Female,58,99,13
931,Male,26,99,98
932,Female,47,99,48
933,Male,34,99,97
934,Female,20,99,8
935,Male,65,99,98
936,Female,38,99,75
937,Male,55,99,97
938,Female,24,85,30
939,Male,43,99,97
940,Female,69,99,18
941,Male,23,99,98
942,Female,59,99,40
943,Male,37,99,97
944,Female,25,99,70
945,Male,49,99,98
946,Female,32,99,15
947,Male,61,99,97
948,Female,28,99,85
949,Male,46,99,98
950,Female,21,99,35
951,Male,24,88,55
952,Female,36,92,80
953,Male,55,99,20
954,Female,27,95,90
955,Male,62,99,10
956,Female,31,87,75
957,Male,48,99,60
958,Female,22,99,25
959,Male,41,90,85
960,Female,67,99,18
961,Male,25,99,97
962,Female,53,99,35
963,Male,38,85,92
964,Female,21,99,12
965,Male,70,99,98
966,Female,33,99,55
967,Male,49,99,70
968,Female,29,85,19
969,Male,63,99,45
970,Female,40,99,97
971,Male,19,85,88
972,Female,28,99,65
973,Male,54,99,28
974,Female,37,99,95
975,Male,44,99,8
976,Female,60,99,97
977,Male,32,99,85
978,Female,23,99,38
979,Male,39,85,97
980,Female,58,99,13
981,Male,26,99,98
982,Female,47,99,48
983,Male,34,99,97
984,Female,20,99,8
985,Male,65,99,98
986,Female,38,99,75
987,Male,55,99,97
988,Female,24,85,30
989,Male,43,99,97
990,Female,69,99,18
991,Male,23,99,98
992,Female,59,99,40
993,Male,37,99,97
994,Female,25,99,70
995,Male,49,99,98
996,Female,32,99,15
997,Male,61,99,97
998,Female,28,99,85
999,Male,46,99,98
1000,Female,21,99,35
1001,Male,19,10,10
1002,Female,19,10,90
1003,Male,19,10,50
1004,Female,19,10,30
1005,Male,19,10,70
1006,Female,19,10,60
1007,Male,19,10,20
1008,Female,19,10,80
1009,Male,19,10,40
1010,Female,19,10,100
1011,Male,19,10,1
1012,Female,19,10,33
1013,Male,19,10,66
1014,Female,19,10,67
1015,Male,19,10,99
1016,Female,19,10,34
1017,Male,19,10,65
1018,Female,19,10,2
1019,Male,19,10,98
1020,Female,19,10,3
1021,Male,19,30,10
1022,Female,19,30,90
1023,Male,19,30,50
1024,Female,19,30,30
1025,Male,19,30,70
1026,Female,19,30,60
1027,Male,19,30,20
1028,Female,19,30,80
1029,Male,19,30,40
1030,Female,19,30,100
1031,Male,19,30,1
1032,Female,19,30,33
1033,Male,19,30,66
1034,Female,19,30,67
1035,Male,19,30,99
1036,Female,19,30,34
1037,Male,19,30,65
1038,Female,19,30,2
1039,Male,19,30,98
1040,Female,19,30,3
1041,Male,19,49,10
1042,Female,19,49,90
1043,Male,19,49,50
1044,Female,19,49,30
1045,Male,19,49,70
1046,Female,19,49,60
1047,Male,19,49,20
1048,Female,19,49,80
1049,Male,19,49,40
1050,Female,19,49,100
1051,Male,19,49,1
1052,Female,19,49,33
1053,Male,19,49,66
1054,Female,19,49,67
1055,Male,19,49,99
1056,Female,19,49,34
1057,Male,19,49,65
1058,Female,19,49,2
1059,Male,19,49,98
1060,Female,19,49,3
1061,Male,19,50,10
1062,Female,19,50,90
1063,Male,19,50,50
1064,Female,19,50,30
1065,Male,19,50,70
1066,Female,19,50,60
1067,Male,19,50,20
1068,Female,19,50,80
1069,Male,19,50,40
1070,Female,19,50,100
1071,Male,19,50,1
1072,Female,19,50,33
1073,Male,19,50,66
1074,Female,19,50,67
1075,Male,19,50,99
1076,Female,19,50,34
1077,Male,19,50,65
1078,Female,19,50,2
1079,Male,19,50,98
1080,Female,19,50,3
1081,Male,19,79,10
1082,Female,19,79,90
1083,Male,19,79,50
1084,Female,19,79,30
1085,Male,19,79,70
1086,Female,19,79,60
1087,Male,19,79,20
1088,Female,19,79,80
1089,Male,19,79,40
1090,Female,19,79,100
1091,Male,19,79,1
1092,Female,19,79,33
1093,Male,19,79,66
1094,Female,19,79,67
1095,Male,19,79,99
1096,Female,19,79,34
1097,Male,19,79,65
1098,Female,19,79,2
1099,Male,19,79,98
1100,Female,19,79,3
1101,Male,19,80,10
1102,Female,19,80,90
1103,Male,19,80,50
1104,Female,19,80,30
1105,Male,19,80,70
1106,Female,19,80,60
1107,Male,19,80,20
1108,Female,19,80,80
1109,Male,19,80,40
1110,Female,19,80,100
1111,Male,19,80,1
1112,Female,19,80,33
1113,Male,19,80,66
1114,Female,19,80,67
1115,Male,19,80,99
1116,Female,19,80,34
1117,Male,19,80,65
1118,Female,19,80,2
1119,Male,19,80,98
1120,Female,19,80,3
1121,Male,19,100,10
1122,Female,19,100,90
1123,Male,19,100,50
1124,Female,19,100,30
1125,Male,19,100,70
1126,Female,19,100,60
1127,Male,19,100,20
1128,Female,19,100,80
1129,Male,19,100,40
1130,Female,19,100,100
1131,Male,19,100,1
1132,Female,19,100,33
1133,Male,19,100,66
1134,Female,19,100,67
1135,Male,19,100,99
1136,Female,19,100,34
1137,Male,19,100,65
1138,Female,19,100,2
1139,Male,19,100,98
1140,Female,19,100,3
1141,Male,35,10,10
1142,Female,35,10,90
1143,Male,35,10,50
1144,Female,35,10,30
1145,Male,35,10,70
1146,Female,35,10,60
1147,Male,35,10,20
1148,Female,35,10,80
1149,Male,35,10,40
1150,Female,35,10,100
1151,Male,35,10,1
1152,Female,35,10,33
1153,Male,35,10,66
1154,Female,35,10,67
1155,Male,35,10,99
1156,Female,35,10,34
1157,Male,35,10,65
1158,Female,35,10,2
1159,Male,35,10,98
1160,Female,35,10,3
1161,Male,35,30,10
1162,Female,35,30,90
1163,Male,35,30,50
1164,Female,35,30,30
1165,Male,35,30,70
1166,Female,35,30,60
1167,Male,35,30,20
1168,Female,35,30,80
1169,Male,35,30,40
1170,Female,35,30,100
1171,Male,35,30,1
1172,Female,35,30,33
1173,Male,35,30,66
1174,Female,35,30,67
1175,Male,35,30,99
1176,Female,35,30,34
1177,Male,35,30,65
1178,Female,35,30,2
1179,Male,35,30,98
1180,Female,35,30,3
1181,Male,35,49,10
1182,Female,35,49,90
1183,Male,35,49,50
1184,Female,35,49,30
1185,Male,35,49,70
1186,Female,35,49,60
1187,Male,35,49,20
1188,Female,35,49,80
1189,Male,35,49,40
1190,Female,35,49,100
1191,Male,35,49,1
1192,Female,35,49,33
1193,Male,35,49,66
1194,Female,35,49,67
1195,Male,35,49,99
1196,Female,35,49,34
1197,Male,35,49,65
1198,Female,35,49,2
1199,Male,35,49,98
1200,Female,35,49,3
1201,Male,35,50,10
1202,Female,35,50,90
1203,Male,35,50,50
1204,Female,35,50,30
1205,Male,35,50,70
1206,Female,35,50,60
1207,Male,35,50,20
1208,Female,35,50,80
1209,Male,35,50,40
1210,Female,35,50,100
1211,Male,35,50,1
1212,Female,35,50,33
1213,Male,35,50,66
1214,Female,35,50,67
1215,Male,35,50,99
1216,Female,35,50,34
1217,Male,35,50,65
1218,Female,35,50,2
1219,Male,35,50,98
1220,Female,35,50,3
1221,Male,35,79,10
1222,Female,35,79,90
1223,Male,35,79,50
1224,Female,35,79,30
1225,Male,35,79,70
1226,Female,35,79,60
1227,Male,35,79,20
1228,Female,35,79,80
1229,Male,35,79,40
1230,Female,35,79,100
1231,Male,35,79,1
1232,Female,35,79,33
1233,Male,35,79,66
1234,Female,35,79,67
1235,Male,35,79,99
1236,Female,35,79,34
1237,Male,35,79,65
1238,Female,35,79,2
1239,Male,35,79,98
1240,Female,35,79,3
1241,Male,35,80,10
1242,Female,35,80,90
1243,Male,35,80,50
1244,Female,35,80,30
